file,species,label_id,duration_sec
clip_00000.wav,Spinner_Dolphin,26,
clip_00001.wav,Bearded_Seal,1,
clip_00002.wav,Weddell_Seal,29,
clip_00003.wav,Harp_Seal,11,
clip_00004.wav,False_Killer_Whale,7,
clip_00005.wav,Frasers_Dolphin,9,
clip_00006.wav,Long-Finned_Pilot_Whale,15,
clip_00007.wav,"Beluga,_White_Whale",2,
clip_00008.wav,Atlantic_Spotted_Dolphin,0,
clip_00009.wav,Spinner_Dolphin,26,
clip_00010.wav,Minke_Whale,17,
clip_00011.wav,Pantropical_Spotted_Dolphin,20,
clip_00012.wav,"Grampus,_Rissos_Dolphin",10,
clip_00013.wav,Ross_Seal,21,
clip_00014.wav,Frasers_Dolphin,9,
clip_00015.wav,White-sided_Dolphin,31,
clip_00016.wav,Narwhal,18,
clip_00017.wav,Common_Dolphin,6,
clip_00018.wav,Bowhead_Whale,4,
clip_00019.wav,Sperm_Whale,25,
clip_00020.wav,Long-Finned_Pilot_Whale,15,
clip_00021.wav,False_Killer_Whale,7,
clip_00022.wav,Humpback_Whale,12,
clip_00023.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00024.wav,Striped_Dolphin,27,
clip_00025.wav,Bowhead_Whale,4,
clip_00026.wav,Striped_Dolphin,27,
clip_00027.wav,Sperm_Whale,25,
clip_00028.wav,Pantropical_Spotted_Dolphin,20,
clip_00029.wav,Walrus,28,
clip_00030.wav,Northern_Right_Whale,19,
clip_00031.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00032.wav,"Fin,_Finback_Whale",8,
clip_00033.wav,Spinner_Dolphin,26,
clip_00034.wav,Ross_Seal,21,
clip_00035.wav,Common_Dolphin,6,
clip_00036.wav,Bowhead_Whale,4,
clip_00037.wav,Pantropical_Spotted_Dolphin,20,
clip_00038.wav,Ross_Seal,21,
clip_00039.wav,Bottlenose_Dolphin,3,
clip_00040.wav,Bowhead_Whale,4,
clip_00041.wav,Sperm_Whale,25,
clip_00042.wav,Ross_Seal,21,
clip_00043.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00044.wav,White-beaked_Dolphin,30,
clip_00045.wav,"Fin,_Finback_Whale",8,
clip_00046.wav,Spinner_Dolphin,26,
clip_00047.wav,Pantropical_Spotted_Dolphin,20,
clip_00048.wav,Ross_Seal,21,
clip_00049.wav,Ross_Seal,21,
clip_00050.wav,Bowhead_Whale,4,
clip_00051.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00052.wav,Rough-Toothed_Dolphin,22,
clip_00053.wav,Melon_Headed_Whale,16,
clip_00054.wav,Pantropical_Spotted_Dolphin,20,
clip_00055.wav,Frasers_Dolphin,9,
clip_00056.wav,Bottlenose_Dolphin,3,
clip_00057.wav,Sperm_Whale,25,
clip_00058.wav,Harp_Seal,11,
clip_00059.wav,Southern_Right_Whale,24,
clip_00060.wav,False_Killer_Whale,7,
clip_00061.wav,Long-Finned_Pilot_Whale,15,
clip_00062.wav,Humpback_Whale,12,
clip_00063.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00064.wav,"Fin,_Finback_Whale",8,
clip_00065.wav,"Fin,_Finback_Whale",8,
clip_00066.wav,Bottlenose_Dolphin,3,
clip_00067.wav,Bottlenose_Dolphin,3,
clip_00068.wav,Frasers_Dolphin,9,
clip_00069.wav,Bearded_Seal,1,
clip_00070.wav,Melon_Headed_Whale,16,
clip_00071.wav,Spinner_Dolphin,26,
clip_00072.wav,Spinner_Dolphin,26,
clip_00073.wav,"Beluga,_White_Whale",2,
clip_00074.wav,Northern_Right_Whale,19,
clip_00075.wav,"Fin,_Finback_Whale",8,
clip_00076.wav,"Fin,_Finback_Whale",8,
clip_00077.wav,Bearded_Seal,1,
clip_00078.wav,Humpback_Whale,12,
clip_00079.wav,Bottlenose_Dolphin,3,
clip_00080.wav,Ross_Seal,21,
clip_00081.wav,Sperm_Whale,25,
clip_00082.wav,Walrus,28,
clip_00083.wav,Humpback_Whale,12,
clip_00084.wav,Melon_Headed_Whale,16,
clip_00085.wav,"Grampus,_Rissos_Dolphin",10,
clip_00086.wav,Bowhead_Whale,4,
clip_00087.wav,Striped_Dolphin,27,
clip_00088.wav,Bearded_Seal,1,
clip_00089.wav,Southern_Right_Whale,24,
clip_00090.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00091.wav,Southern_Right_Whale,24,
clip_00092.wav,Striped_Dolphin,27,
clip_00093.wav,Melon_Headed_Whale,16,
clip_00094.wav,Atlantic_Spotted_Dolphin,0,
clip_00095.wav,Humpback_Whale,12,
clip_00096.wav,Frasers_Dolphin,9,
clip_00097.wav,"Grampus,_Rissos_Dolphin",10,
clip_00098.wav,Narwhal,18,
clip_00099.wav,Atlantic_Spotted_Dolphin,0,
clip_00100.wav,Ross_Seal,21,
clip_00101.wav,Harp_Seal,11,
clip_00102.wav,"Fin,_Finback_Whale",8,
clip_00103.wav,Northern_Right_Whale,19,
clip_00104.wav,Spinner_Dolphin,26,
clip_00105.wav,Walrus,28,
clip_00106.wav,False_Killer_Whale,7,
clip_00107.wav,Melon_Headed_Whale,16,
clip_00108.wav,Pantropical_Spotted_Dolphin,20,
clip_00109.wav,Bearded_Seal,1,
clip_00110.wav,"Grampus,_Rissos_Dolphin",10,
clip_00111.wav,"Fin,_Finback_Whale",8,
clip_00112.wav,Sperm_Whale,25,
clip_00113.wav,Spinner_Dolphin,26,
clip_00114.wav,Humpback_Whale,12,
clip_00115.wav,"Grampus,_Rissos_Dolphin",10,
clip_00116.wav,Frasers_Dolphin,9,
clip_00117.wav,Spinner_Dolphin,26,
clip_00118.wav,Walrus,28,
clip_00119.wav,Minke_Whale,17,
clip_00120.wav,Atlantic_Spotted_Dolphin,0,
clip_00121.wav,False_Killer_Whale,7,
clip_00122.wav,White-sided_Dolphin,31,
clip_00123.wav,Striped_Dolphin,27,
clip_00124.wav,Humpback_Whale,12,
clip_00125.wav,Striped_Dolphin,27,
clip_00126.wav,Bearded_Seal,1,
clip_00127.wav,Common_Dolphin,6,
clip_00128.wav,Common_Dolphin,6,
clip_00129.wav,White-beaked_Dolphin,30,
clip_00130.wav,"Grampus,_Rissos_Dolphin",10,
clip_00131.wav,Harp_Seal,11,
clip_00132.wav,Pantropical_Spotted_Dolphin,20,
clip_00133.wav,White-sided_Dolphin,31,
clip_00134.wav,Walrus,28,
clip_00135.wav,Pantropical_Spotted_Dolphin,20,
clip_00136.wav,Clymene_Dolphin,5,
clip_00137.wav,Humpback_Whale,12,
